Centro,Departamento,Código,Componente Curricular,CH,CT,Situação,AP,AN,RP,RN,RF,RNF,REPMF,TR,MA,ES,CA,Total,MFA
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0266,ACÚSTICA E VIBRAÇÕES VEICULARES,60,01,CONSOLIDADA,3.0 (75%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (25%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),4.0,3
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0038,AERODINÂMICA DE SISTEMAS AEROESPACIAIS,75,01,CONSOLIDADA,"25.0 (92,59%)",0.0 (0%),"1.0 (3,7%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (3,7%)",0.0 (0%),0.0 (0%),0.0 (0%),27.0,"4,68"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0229,ANÁLISE ESTRUTURAL MÉTODO DOS ELEMENTOS FINITOS,60,01,CONSOLIDADA,"25.0 (78,12%)",0.0 (0%),"3.0 (9,38%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"4.0 (12,5%)",0.0 (0%),0.0 (0%),0.0 (0%),32.0,"4,96"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0094,ANTENAS IMPRESSAS,60,01,CONSOLIDADA,"2.0 (66,67%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),"1.0 (33,33%)",0.0 (0%),0.0 (0%),0.0 (0%),3.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0083,APRENDIZADO DE MÁQUINA,60,01,CONSOLIDADA,"50.0 (84,75%)",0.0 (0%),"2.0 (3,39%)",0.0 (0%),"1.0 (1,69%)",0.0 (0%),0.0 (0%),"6.0 (10,17%)",0.0 (0%),0.0 (0%),0.0 (0%),59.0,"4,8"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0194,ARQUITETURA DE MOTORES DE COMBUSTÃO INTERNA,60,01,CONSOLIDADA,1.0 (50%),0.0 (0%),0.0 (0%),0.0 (0%),1.0 (50%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),2.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0208,ARQUITETURA E DESENHO DE SOFTWARE,60,01,CONSOLIDADA,"59.0 (86,76%)",0.0 (0%),"2.0 (2,94%)",0.0 (0%),"3.0 (4,41%)",0.0 (0%),0.0 (0%),"2.0 (2,94%)",0.0 (0%),0.0 (0%),"2.0 (2,94%)",68.0,4
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0208,ARQUITETURA E DESENHO DE SOFTWARE,60,02,CONSOLIDADA,"74.0 (92,5%)",0.0 (0%),"1.0 (1,25%)",0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),4.0 (5%),0.0 (0%),0.0 (0%),"1.0 (1,25%)",80.0,"4,08"
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0236,BIORREFINARIAS,60,01,CONSOLIDADA,1.0 (100%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),0.0 (0%),1.0,5
UNIVERSIDADE DE BRASÍLIA,CAMPUS UNB GAMA: FACULDADE DE CIÊNCIAS E TECNOLOGIAS EM ENGENHARIA,FGA0254,CIÊNCIAS AEROESPACIAIS,60,01,CONSOLIDADA,"16.0 (35,56%)",0.0 (0%),9.0 (20%),0.0 (0%),"11.0 (24,44%)",0.0 (0%),0.0 (0%),"8.0 (17,78%)",0.0 (0%),0.0 (0%),"1.0 (2,22%)",45.0,"3,5"
